study_id,title,year,doi,assigned_to,source_file,source_modality_display,stage_assignments_display,stage_assignment_origin,ai_method_display,algorithm_display_raw,notes_issue_tags,notes_coding
108,Identification of neural connectivity signatures of autism using machine learning,2013,https://doi.org/10.3389/FNHUM.2013.00670/FULL,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Machine Learning,SVM,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
109,Identifying autism from neural representations of social interactions: Neurocognitive markers of autism,2014,https://doi.org/10.1371/journal.pone.0113879,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
34,Distributed Intrinsic Functional Connectivity Patterns Predict Diagnostic Status in Large Autism Cohort,2017,https://doi.org/10.1089/brain.2017.0496,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Machine Learning,Random Forest,,Usa conditional random forest sobre rs-fMRI para clasificación diagnóstica.
254,Low-Rank Representation for Multi-center Autism Spectrum Disorder Identification.,2018,https://doi.org/10.1007/978-3-030-00928-1_73,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Machine Learning,k-NN,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
267,Risk assessment for parents who suspect their child has autism spectrum disorder: Machine learning approach,2018,https://doi.org/10.2196/jmir.9496,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Prescreening | Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
272,Subtyping cognitive profiles in Autism Spectrum Disorder using a Functional Random Forest algorithm,2018,https://doi.org/10.1016/j.neuroimage.2017.12.044,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Machine Learning,Other / unclear,,Random forest funcional para matriz de proximidad y posterior detección de comunidades/cognitivos subtipos.
80,Artificial intelligence analysis of newborn leucocyte epigenomic markers for the prediction of autism,2019,https://doi.org/10.1016/j.brainres.2019.146457,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Prescreening,stage_flags,Deep Learning,MLP,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
117,A Machine Learning Strategy for Autism Screening in Toddlers,2019,https://doi.org/10.1097/DBP.0000000000000668,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Deep Learning,MLP,,Feedforward neural network aplicado a M-CHAT-R para cribado en toddlers.
206,Overlaps in brain dynamic functional connectivity between schizophrenia and autism spectrum disorder,2019,https://doi.org/10.1016/j.sciaf.2018.e00019,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
79,Applying Machine Learning to Kinematic and Eye Movement Features of a Movement Imitation Task to Predict Autism Diagnosis,2020,https://doi.org/10.1038/s41598-020-65384-4,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Machine Learning,Other / unclear,,Clasifica ASD vs no-ASD con cinemática y eye-tracking en tarea de imitación.
24,A Novel Grading System for Autism Severity Level Using Task-Based Functional MRI: A Response to Speech Study,2021,https://doi.org/10.1109/ACCESS.2021.3097606,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Audio / Voice,Diagnosis,stage_flags,Machine Learning,Other / unclear,,Gradación de severidad por clases con task-fMRI; clasificadores múltiples no detallados.
112,Structural variants identified using non-Mendelian inheritance patterns advance the mechanistic understanding of autism spectrum disorder,2023,https://doi.org/10.1016/j.xhgg.2022.100150,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Not specified,Clustering (k-means / GMM / ...),,Estudio genómico/estructural sin sistema IA clínico claramente codificable en el abstract.
151,Early identification of autism spectrum disorder by multi-instrument fusion: A clinically applicable machine learning approach,2023,https://doi.org/10.1016/j.psychres.2023.115050,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Hybrid,XGBoost / GBDT,,Fusión multi-instrumento para identificación temprana; enfoque clínicamente aplicable de cribado.
95,Physician Versus Large Language Model Chatbot Responses to Web-Based Questions From Autistic Patients in Chinese: Cross-Sectional Comparative Analysis,2024,https://doi.org/10.2196/54706,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Monitoring/intervention,stage_primary_fallback,Deep Learning,Transformer,Outside codebook or forced mapping | Multiple models compared,Compara respuestas de médicos vs LLMs a preguntas web; no mapea claramente a una etapa clínica RQ1.
155,Evaluation of AI tools for healthcare networks at the cloud-edge interaction to diagnose autism in educational environments,2024,https://doi.org/10.1186/s13677-023-00558-9,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Not specified,CNN,Needs full-text confirmation,Discute varias técnicas pero aplica AlexNet sobre rostros en entorno educativo; confirmar diseño final.
172,Using #ActuallyAutistic on Twitter for Precision Diagnosis of Autism Spectrum Disorder: Machine Learning Study,2024,https://doi.org/10.2196/52660,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Screening,stage_flags,Machine Learning,Logistic Regression,,Clasificación de tweets #ActuallyAutistic; relevancia clínica/etapa RQ1 ambigua.
239,Diagnosing autism severity associated with physical fitness and gray matter volume in children with autism spectrum disorder: Explainable machine learning method,2024,https://doi.org/10.1016/j.ctcp.2023.101825,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Machine Learning,XGBoost / GBDT,,Modelos XGB/RF/SVM/DT para severidad; se selecciona XGBoost como principal y se marca GMV + pruebas físicas.
252,Intelligent Eye-Tracking for the Early Diagnosis of Autism: A Mental Health Disaster with Families,2024,https://doi.org/10.1007/978-[national-id]-1_13,Ambos (piloto),aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Not specified,Other / unclear,,Revisión/analítica cualitativa sobre eye-tracking para diagnóstico temprano; no estudio primario claro.
5,Metabolomics as a tool for discovery of biomarkers of autism spectrum disorder in the blood plasma of children,2014,https://doi.org/10.1371/journal.pone.0112445,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Other / unclear,Needs full-text confirmation,Metabolómica plasmática para discriminar ASD vs controles; confirmar algoritmo principal en full-text.
18,Multiparametric MRI characterization and prediction in autism spectrum disorder using graph theory and machine learning,2014,https://doi.org/10.1371/journal.pone.0090405,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis | Prognosis | Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,,Clasificación ASD vs control con MRI multiparamétrica; también predice rasgos fenotípicos.
276,A situation-aware system for the detection of motion disorders of patients with Autism Spectrum Disorders,2014,https://doi.org/10.1016/j.eswa.2014.05.011,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
2,Searching for a minimal set of behaviors for autism detection through feature selection-based machine learning,2015,https://doi.org/10.1038/tp.2015.7,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified,Usa ADOS/ítems conductuales para detección/cribado; algoritmo principal no explícito.
213,Resting state functional magnetic resonance imaging and neural network classified autism and control,2015,https://doi.org/10.1016/j.cortex.2014.08.011,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
249,Gray Matter Alterations in Young Children with Autism Spectrum Disorders: Comparing Morphometry at the Voxel and Regional Level,2015,https://doi.org/10.1111/jon.12280,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Prognosis,stage_flags,Machine Learning,SVM,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
292,Performance of case-control rare copy number variation annotation in classification of autism,2015,https://doi.org/10.1186/1755-8794-8-S1-S7,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Hybrid,Random Forest,Primary model chosen from comparisons,Clasificación basada en rare CNV; conditional inference forest rinde mejor.
62,Impact of DRD2 polymorphisms on prolactin level in risperidone-treated Thai children and adolescent with autism spectrum disorders,2016,https://doi.org/10.1016/j.eurpsy.2016.01.060,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Monitoring/intervention,stage_flags,Machine Learning,Other / unclear,,Estudio farmacogenético de prolactina en tratamiento con risperidona; uso de IA/ML no claramente descrito.
116,Use of machine learning for behavioral distinction of autism and ADHD,2016,https://doi.org/10.1038/tp.2015.221,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Deep Learning,Other / unclear,,"Usa puntajes SRS para distinguir ASD vs ADHD; aunque es herramienta de cribado, el objetivo es distinción diagnóstica diferencial."
171,Toward the Autism Motor Signature: Gesture patterns during smart tablet gameplay identify children with autism,2016,https://doi.org/10.1038/srep31107,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
14,Functional neuroimaging of high-risk 6-month-old infants predicts a diagnosis of autism at 24 months of age,2017,https://doi.org/10.1126/scitranslmed.aag2882,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Prognosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
60,Hyperuricemia and Metabolic Adverse Effect in Children and Adolescents with Autism Spectrum Disorder Treated with Risperidone,2017,https://doi.org/10.1016/j.eurpsy.2017.02.198,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Monitoring/intervention,stage_flags,Deep Learning,Other / unclear,,Estudio principalmente clínico/estadístico sobre efectos metabólicos de risperidona; relevancia de IA ambigua.
67,Novelty detection using deep normative modeling for imu-based abnormal movement monitoring in parkinson’s disease and autism spectrum disorders,2018,https://doi.org/10.3390/s18103533,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Monitoring/intervention,stage_flags,Hybrid,Autoencoder,Needs full-text confirmation,Monitorización de movimiento anómalo con IMU mediante novelty/deep normative modeling; confirmar modelo principal.
35,Enhancing diagnosis of autism with optimized machine learning models and personal characteristic data,2019,https://doi.org/10.3389/FNCOM.2019.00009/FULL,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Hybrid,MLP,Primary model chosen from comparisons,Usa solo personal characteristic data de ABIDE; red neuronal fue el mejor modelo.
44,Using Artificial Intelligence to Identify Factors Associated with Autism Spectrum Disorder in Adolescents with Cerebral Palsy,2019,https://doi.org/10.1055/s-0039-1685525,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Logistic Regression,,Modelo predictivo con variables clínicas para identificar adolescentes con CP en riesgo de ASD.
225,Applying Eye Tracking to Identify Autism Spectrum Disorder in Children,2019,https://doi.org/10.1007/s10803-018-3690-y,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
289,Increased serum levels of macrophage migration inhibitory factor in autism spectrum disorders,2019,https://doi.org/10.1016/j.neuro.2018.11.015,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Logistic Regression,,Etapa clínica no clara
23,A new machine learning model based on induction of rules for autism detection,2020,https://doi.org/10.1177/1460458218824711,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Machine Learning,Decision Tree,Outside codebook or forced mapping,"Boosting, Bagging, rule induction methods (rules-machine learning framework), Modelo basado en inducción de reglas sobre datasets de cribado; algoritmo fuera del codebook."
48,A randomized controlled trial of 25 sessions comparing music therapy and music listening for children with autism spectrum disorder,2020,https://doi.org/10.1016/j.psychres.2020.113377,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Machine Learning,Other / unclear,,Posible desajuste título-abstract; el abstract describe detección por eye-tracking temporal.
65,Modified Grasshopper Optimization Algorithm for detection of Autism Spectrum Disorder,2020,https://doi.org/10.1016/j.phycom.2020.101115,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Machine Learning,Random Forest,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
102,Toward continuous social phenotyping: Analyzing gaze patterns in an emotion recognition task for children with autism through wearable smart glasses,2020,https://doi.org/10.2196/13810,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
163,Multichannel Deep Attention Neural Networks for the Classification of Autism Spectrum Disorder Using Neuroimaging and Personal Characteristic Data,2020,https://doi.org/10.1155/2020/1357853,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
170,The development of a practical artificial intelligence tool for diagnosing and evaluating autism spectrum disorder: Multicenter study,2020,https://doi.org/10.2196/15767,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Hybrid,Naive Bayes,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
188,Deep-learning-based detection of infants with autism spectrum disorder using auto-encoder feature representation,2020,https://doi.org/10.3390/s20236762,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Audio / Voice,Screening,stage_flags,Deep Learning,Autoencoder,Needs full-text confirmation,Autoencoder para detección en infantes; confirmar fuente de datos exacta (no totalmente explícita en el abstract).
270,Smart bed based daytime behavior prediction in Children with autism spectrum disorder - A Pilot Study,2020,https://doi.org/10.1016/j.medengphy.2020.07.004,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Prognosis | Monitoring/intervention,stage_flags,Hybrid,MLP,Multiple models compared,Predice conducta diurna a partir de señales BCG de smart bed; SVM y ANN comparados.
287,Forecasting risk gene discovery in autism with machine learning and genome-scale data,2020,https://doi.org/10.1038/s41598-020-61288-5,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Prescreening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
134,A deep learning predictive classifier for autism screening and diagnosis,2021,https://doi.org/10.1016/B978-0-12-822822-7.00011-9,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Deep Learning,MLP,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
137,Applying machine learning on home videos for remote autism diagnosis: Further study and analysis,2021,https://doi.org/10.1177/1460458221991882,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Prescreening | Screening,stage_flags,Machine Learning,SVM,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
149,Diagnostic classification for human autism and obsessive-compulsive disorder based on machine learning from a primate genetic model,2021,https://doi.org/10.1176/appi.ajp.2020.19101091,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Hybrid,Other / unclear,Needs full-text confirmation,Clasificación diagnóstica basada en modelo genético de primates; confirmar fuente biológica exacta.
150,Diagnostic shifts in autism spectrum disorder can be linked to the fuzzy nature of the diagnostic boundary: a data-driven approach,2021,https://doi.org/10.1111/JCPP.13406,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Physiological signals,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
156,Exploring sMRI Biomarkers for Diagnosis of Autism Spectrum Disorders Based on Multi Class Activation Mapping Models,2021,https://doi.org/10.1109/ACCESS.2021.3069211,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,CNN,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
184,Computerized Assessment of Motor Imitation as a Scalable Method for Distinguishing Children With Autism,2021,https://doi.org/10.1016/j.bpsc.2020.09.001,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
222,An amygdala-centered hyper-connectivity signature of threatening face processing predicts anxiety in youths with autism spectrum conditions,2021,https://doi.org/10.1002/AUR.2595,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Prognosis | Monitoring/intervention,stage_flags,Machine Learning,SVM,,Usa fMRI de procesamiento de amenaza para predecir ansiedad en jóvenes con ASC.
273,Towards autism subtype detection through identification of discriminatory factors using machine learning,2021,https://doi.org/10.1007/978-3-030-86993-9_36,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Machine Learning,Clustering (k-means / GMM / ...),,Genera subtipos con k-means a partir de Q-CHAT/AQ-10; clasificadores posteriores son secundarios.
72,Transdiagnostic symptom subtypes across autism spectrum disorders and attention deficit hyperactivity disorder: validated by measures of neurocognition and structural connectivity,2022,https://doi.org/10.1186/s12888-022-03734-4,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Multimodal,Diagnosis,stage_flags,Deep Learning,Clustering (k-means / GMM / ...),,Subtipado transdiagnóstico validado con neurocognición y conectividad estructural.
85,Diagnosing autism spectrum disorder in children using conventional MRI and apparent diffusion coefficient based deep learning algorithms,2022,https://doi.org/10.1007/s00330-021-08239-4,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Diagnosis,stage_flags,Deep Learning,CNN,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
135,A Deep Neural Network-Based Model for Screening Autism Spectrum Disorder Using the Quantitative Checklist for Autism in Toddlers (QCHAT),2022,https://doi.org/10.1007/s10803-021-05141-2,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Audio / Voice,Screening,stage_flags,Deep Learning,MLP,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
146,Comparison of classification algorithms for predicting autistic spectrum disorder using WEKA modeler,2022,https://doi.org/10.1186/S12911-022-02050-X,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Screening,stage_flags,Hybrid,SVM,Multiple models compared | Primary model chosen from comparisons,Se comparan varios modelos; se eligió el principal/mejor reportado
158,Graph Convolutional Networks Based on\&#xa0;Relational Attention Mechanism for\&#xa0;Autism Spectrum Disorders Diagnosis,2022,https://doi.org/10.1007/978-3-031-13844-7_33,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Not specified,Diagnosis,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
197,Hybrid Diagnosis Models for Autism Patients Based on Medical and Sociodemographic Features Using Machine Learning and Multicriteria Decision-Making (MCDM) Techniques: An Evaluation and Benchmarking Framework,2022,https://doi.org/10.1155/2022/9410222,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Text / NLP,Diagnosis,stage_flags,Machine Learning,Decision Tree,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping | Multiple models compared | Primary model chosen from comparisons,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text; Se comparan varios modelos; se eligió el principal/mejor reportado
218,Using a small dataset to classify strength-interactions with an elastic display: a case study for the screening of autism spectrum disorder,2022,https://doi.org/10.1007/s13042-022-01554-2,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Image,Screening,stage_flags,Deep Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
237,Cross-linguistic patterns of speech prosodic differences in autism: A machine learning study,2022,https://doi.org/10.1371/journal.pone.0269637,Revisor A,aceptados_300_v2_codificado_RA.xlsx,Audio / Voice,Screening,stage_flags,Machine Learning,Other / unclear,Algorithm not explicit or unspecified | Needs full-text confirmation | Outside codebook or forced mapping,Algoritmo principal no explícito o fuera del codebook; Confirmar algoritmo principal en full-text
